Class,Survived,Group
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
1,Yes,남자
2,Yes,남자
2,Yes,남자
2,Yes,남자
2,Yes,남자
2,Yes,남자
2,Yes,남자
2,Yes,남자
2,Yes,남자
2,Yes,남자
2,Yes,남자
2,Yes,남자
2,Yes,남자
2,Yes,남자
2,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
3,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
승무원,Yes,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
1,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
2,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
3,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
